Random,Code
181,C6
794,C8
395,C4
663,C10
397,C5
693,C6
964,C9
150,C8
171,C8
954,C5
430,C6
227,C6
247,C9
192,C4
821,C6
2,C5
892,C8
268,C3
329,C7
382,C5
873,C1
532,C7
991,C4
788,C7
973,C5
476,C2
217,C1
154,C1
750,C3
530,C3
599,C4
212,C7
602,C5
512,C1
751,C3
882,C9
873,C9
669,C5
607,C2
15,C9
161,C1
859,C2
910,C4
682,C6
229,C8
969,C7
643,C2
546,C3
349,C4
82,C5
6,C5
161,C1
847,C1
378,C9
214,C7
869,C2
228,C9
166,C8
720,C6
3,C2
894,C4
190,C2
942,C3
57,C5
454,C3
104,C6
361,C7
88,C7
748,C3
78,C7
50,C9
748,C9
379,C5
262,C9
707,C2
138,C1
63,C6
560,C5
941,C5
137,C7
475,C10
640,C9
755,C5
156,C9
845,C5
702,C1
743,C4
728,C10
637,C1
878,C6
973,C9
532,C8
165,C6
199,C10
818,C9
83,C9
317,C2
226,C7
820,C3
915,C7
555,C1
186,C10
800,C10
694,C9
270,C9
417,C6
221,C8
128,C8
19,C5
174,C8
617,C10
272,C1
966,C8
802,C5
55,C3
658,C1
362,C7
89,C3
442,C8
297,C1
549,C6
361,C2
731,C2
393,C2
190,C8
413,C5
681,C5
917,C4
142,C2
986,C3
524,C6
677,C9
758,C5
58,C2
878,C6
175,C9
681,C4
505,C3
701,C5
678,C5
538,C2
347,C9
673,C6
455,C8
77,C6
375,C3
120,C5
940,C1
361,C3
445,C9
243,C10
892,C6
527,C1
510,C7
447,C2
631,C4
85,C9
839,C8
606,C8
874,C3
989,C5
382,C1
132,C3
964,C7
787,C9
998,C10
22,C7
54,C8
899,C3
614,C1
613,C9
52,C9
661,C5
205,C8
765,C1
640,C10
108,C7
913,C9
55,C3
980,C5
288,C1
735,C2
302,C2
655,C8
694,C5
184,C3
787,C9
63,C9
421,C4
959,C4
543,C3
234,C7
964,C6
334,C1
831,C5
14,C1
430,C2
718,C1
529,C9
486,C7
251,C3
334,C4
740,C8
349,C1
290,C1
534,C9
444,C10
967,C8
437,C7
899,C5
18,C5
344,C6
799,C5
917,C9
918,C5
471,C6
163,C8
816,C7
665,C6
694,C4
723,C5
490,C4
588,C2
805,C1
724,C9
657,C8
658,C5
596,C1
488,C3
305,C3
306,C10
210,C7
648,C3
640,C9
499,C8
900,C6
822,C4
758,C2
551,C3
414,C3
365,C6
48,C1
865,C8
162,C6
363,C1
911,C9
8,C10
60,C9
152,C3
187,C2
145,C2
44,C2
861,C7
645,C1
11,C5
328,C10
881,C3
526,C1
444,C6
407,C9
833,C1
588,C6
214,C10
988,C4
80,C7
408,C1
431,C4
455,C7
917,C6
940,C9
274,C2
483,C9
498,C2
679,C5
915,C3
580,C5
210,C1
550,C1
796,C5
965,C9
416,C6
522,C2
692,C1
228,C6
117,C4
458,C3
330,C8
709,C7
64,C4
402,C6
152,C8
551,C4
376,C4
862,C5
695,C10
6,C3
120,C9
486,C5
257,C8
650,C1
572,C1
212,C7
881,C7
10,C6
213,C4
889,C2
828,C3
85,C8
383,C6
85,C9
323,C4
228,C8
558,C7
182,C8
754,C9
555,C7
724,C10
558,C7
141,C8
340,C3
496,C3
517,C8
750,C1
45,C2
326,C10
309,C7
880,C5
794,C4
563,C5
798,C5
310,C3
229,C2
948,C7
74,C3
251,C6
378,C7
78,C1
304,C1
690,C6
873,C3
988,C2
341,C8
990,C8
986,C3
948,C9
810,C3
841,C8
386,C7
608,C5
572,C8
822,C5
641,C5
385,C1
672,C1
992,C8
901,C2
950,C7
550,C6
396,C5
600,C10
796,C1
369,C2
950,C2
764,C3
524,C1
962,C4
593,C1
457,C2
609,C4
265,C8
385,C7
406,C9
370,C5
737,C3
490,C4
345,C9
423,C4
115,C9
356,C1
18,C4
663,C1
599,C8
885,C10
443,C4
698,C7
205,C1
240,C9
4,C2
105,C6
871,C5
704,C5
707,C10
992,C10
326,C3
317,C6
454,C8
519,C8
572,C8
626,C10
731,C7
665,C6
12,C8
730,C7
748,C9
269,C5
576,C3
698,C6
491,C5
125,C7
299,C5
664,C3
943,C2
388,C5
374,C5
128,C5
382,C2
467,C2
757,C7
396,C4
803,C9
486,C7
684,C4
177,C2
355,C3
616,C4
633,C10
753,C5
503,C5
150,C1
696,C8
254,C7
883,C3
878,C8
174,C8
745,C2
494,C2
934,C5
89,C9
501,C1
79,C6
111,C1
375,C8
924,C10
320,C8
566,C6
314,C2
107,C2
116,C8
837,C6
749,C5
789,C1
629,C1
176,C1
456,C3
96,C10
968,C7
577,C5
368,C1
294,C5
374,C3
755,C8
965,C7
323,C9
13,C10
233,C8
153,C2
52,C8
374,C2
206,C9
827,C1
536,C7
431,C9
711,C9
567,C4
796,C9
752,C2
769,C6
977,C3
224,C3
301,C3
111,C1
725,C10
839,C2
234,C3
185,C7
327,C2
837,C7
703,C8
850,C4
390,C7
235,C4
748,C2
248,C8
891,C5
597,C1
124,C10
695,C1
717,C1
193,C9
536,C7
979,C10
614,C1
588,C1
522,C8
644,C5
8,C8
518,C8
103,C3
497,C6
542,C4
5,C7
882,C4
221,C4
23,C6
974,C7
314,C4
892,C9
728,C2
773,C5
210,C7
896,C5
929,C6
722,C4
932,C2
597,C5
470,C9
231,C5
834,C5
696,C4
782,C4
643,C3
452,C3
555,C4
946,C2
486,C6
804,C9
325,C8
775,C8
383,C9
412,C7
634,C4
318,C7
811,C8
219,C8
137,C6
690,C4
620,C5
866,C9
282,C7
13,C4
191,C8
624,C1
788,C8
330,C5
948,C8
394,C4
834,C9
524,C5
397,C1
521,C6
496,C4
345,C9
271,C3
243,C9
862,C2
685,C8
943,C3
641,C5
659,C5
752,C10
395,C2
718,C7
801,C5
130,C7
392,C7
311,C8
184,C6
392,C10
4,C2
239,C4
537,C8
84,C8
591,C4
354,C4
624,C4
817,C1
702,C1
814,C9
70,C3
127,C9
526,C6
785,C1
581,C3
928,C2
2,C9
113,C9
374,C8
332,C1
745,C2
258,C7
713,C4
26,C9
789,C1
197,C8
757,C6
656,C6
631,C1
724,C5
274,C4
75,C10
902,C4
283,C3
394,C2
607,C2
864,C6
721,C9
388,C10
941,C4
389,C9
678,C7
801,C1
529,C2
655,C10
669,C1
378,C9
475,C9
54,C4
376,C1
464,C8
476,C8
115,C9
179,C9
226,C8
299,C1
935,C8
558,C3
420,C8
151,C10
632,C5
972,C4
863,C7
84,C6
284,C8
529,C8
520,C5
327,C9
762,C1
794,C2
145,C7
509,C6
739,C7
391,C2
629,C1
116,C3
691,C7
442,C7
548,C3
684,C3
169,C1
990,C3
863,C2
177,C5
500,C4
41,C8
617,C9
161,C5
298,C2
871,C10
427,C6
20,C2
232,C9
136,C4
142,C6
821,C3
932,C8
640,C6
432,C3
309,C7
92,C9
617,C9
34,C7
526,C9
824,C8
505,C2
550,C6
593,C10
947,C7
244,C4
311,C3
422,C7
146,C2
717,C2
859,C4
885,C1
939,C5
710,C8
207,C8
630,C4
652,C4
517,C7
726,C4
519,C5
427,C2
326,C9
866,C9
454,C10
261,C10
549,C7
121,C1
248,C6
903,C3
652,C2
444,C2
134,C10
696,C9
297,C4
522,C1
920,C9
511,C3
366,C10
968,C9
800,C7
494,C8
479,C7
235,C4
517,C8
685,C1
650,C2
743,C1
595,C1
350,C6
64,C5
87,C7
33,C9
646,C6
716,C3
728,C2
735,C4
476,C1
139,C10
330,C4
72,C9
774,C5
8,C4
516,C9
312,C4
698,C1
61,C9
294,C8
561,C4
674,C3
63,C8
402,C8
349,C8
898,C10
982,C8
418,C6
630,C1
785,C10
662,C2
206,C7
944,C9
4,C10
144,C9
574,C4
16,C7
905,C8
367,C3
86,C8
194,C6
719,C8
816,C8
204,C5
191,C9
456,C4
663,C1
551,C5
631,C8
920,C6
90,C5
558,C3
274,C3
465,C4
663,C10
421,C4
483,C5
187,C5
752,C5
863,C5
270,C10
977,C8
551,C4
799,C8
433,C5
558,C5
436,C6
222,C5
518,C2
508,C6
134,C7
912,C1
934,C10
28,C9
200,C10
905,C4
52,C9
105,C6
371,C7
368,C6
300,C1
207,C1
911,C9
764,C9
584,C9
288,C3
577,C3
570,C2
84,C7
249,C4
501,C7
928,C7
52,C1
524,C8
124,C9
873,C4
224,C1
548,C8
14,C7
734,C6
960,C9
668,C6
263,C8
909,C2
264,C6
884,C1
392,C8
665,C10
824,C6
929,C2
507,C3
16,C4
746,C6
212,C1
322,C1
784,C9
34,C2
82,C3
950,C9
608,C9
38,C3
956,C1
119,C7
94,C5
227,C4
889,C5
579,C6
344,C10
431,C6
719,C1
670,C8
397,C3
868,C1
215,C7
603,C7
181,C8
484,C8
438,C2
621,C8
213,C6
323,C8
331,C8
592,C7
681,C2
749,C5
135,C3
938,C1
473,C8
60,C5
198,C7
506,C5
615,C6
997,C4
214,C8
941,C9
620,C1
474,C1
290,C6
823,C6
519,C1
101,C10
744,C2
584,C4
946,C9
86,C1
645,C8
103,C7
921,C10
762,C5
46,C5
661,C10
574,C6
463,C10
6,C3
241,C9
868,C3
711,C6
127,C2
573,C3
608,C5
729,C7
196,C1
398,C7
260,C5
13,C6
325,C2
550,C7
800,C2
141,C8
242,C2
900,C8
412,C10
507,C10
273,C1
87,C3
864,C1
377,C1
743,C2
42,C4
884,C9
835,C1
758,C7
112,C3
966,C9
739,C1
655,C10
554,C1
663,C10
597,C5
81,C2
821,C6
158,C2
601,C1
570,C7
445,C4
623,C9
753,C8
905,C9
522,C9
349,C1
480,C4
310,C10
922,C4
277,C10
953,C2
